"";"sigla";"nome_curto";"nome_longo";"definicao"
"26";"t_atraso_1_fund";"% de 6 a 14 anos no fundamental com 1 ano de atraso";"Percentual da população de 6 a 14 anos de idade frequentando o ensino fundamental que tem 1 ano de atraso idade-série.";"Razão entre o número de pessoas de 6 a 14 anos frequentando o ensino fundamental regular seriado com atraso idade-série de 1 ano e o número total de pessoas nessa faixa etária frequentando esse nível de ensino multiplicado por 100. O atraso idade-série é calculado pela fórmula: [(idade - 5) - número da série frequentada]. As pessoas de 6 a 14 anos frequentando a pré-escola foram consideradas como se estivessem no 1º ano do ensino fundamental."
"27";"t_atraso_1_med";"% de 15 a 17 no médio com 1 ano de atraso";"Percentual da população de 15 a 17 anos de idade frequentando o ensino médio que tem 1 ano de atraso idade-série.";"Razão entre o número de pessoas de 15 a 17 anos frequentando o ensino médio regular seriado com atraso idade-série de 1 ano e o número total de pessoas nessa faixa etária frequentando esse nível de ensino multiplicado por 100. O atraso idade-série é calculado pela fórmula: [(idade - 14) - número da série frequentada]. As pessoas de 15 a 17 anos frequentando a 4ª série do ensino médio foram consideradas como já tendo concluído esse nível de ensino."
"28";"t_atraso_2_basico";"% de 6 a 17 anos no básico com 2 anos ou mais de atraso";"Percentual da população de 6 a 17 anos de idade frequentando o ensino básico que tem 2 anos ou mais de atraso idade-série.";"Razão entre o número de pessoas de 6 a 17 anos frequentando o ensino básico regular seriado (fundamental + médio) com atraso idade-série de 2 anos ou mais e o número total de pessoas nessa faixa etária frequentando esse nível de ensino multiplicado por 100. O atraso idade-série é calculado pela fórmula: [(idade - 5) - número da série frequentada], na qual o número da série frequentada é 10, 11 e 12 para as pessoas que frequentam a 1ª, a 2ª e a 3ª séries do ensino médio, respectivamente. As pessoas de 6 a 14 anos frequentando a pré-escola foram consideradas como se estivessem no 1º ano do ensino fundamental. As pessoas de 15 a 17 anos frequentando a 4ª série do ensino médio foram consideradas como já tendo concluído esse nível de ensino."
"29";"t_atraso_2_fund";"% de 6 a 14 anos no fundamental com 2 anos ou mais de atraso";"Percentual da população de 6 a 14 anos de idade frequentando o ensino fundamental que tem 2 anos ou mais de atraso idade-série.";"Razão entre o número de pessoas de 6 a 14 anos frequentando o ensino fundamental regular seriado com atraso idade-série de 2 anos ou mais e o número total de pessoas nessa faixa etária frequentando esse nível de ensino multiplicado por 100. O atraso idade-série é calculado pela fórmula: [(idade - 5) - número da série frequentada]. As pessoas de 6 a 14 anos frequentando a pré-escola foram consideradas como se estivessem no 1º ano do ensino fundamental."
"30";"t_atraso_2_med";"% de 15 a 17 anos no médio com 2 anos de atraso";"Percentual da população de 15 a 17 anos de idade frequentando o ensino médio que tem 2 anos de atraso idade-série.";"Razão entre o número de pessoas de 15 a 17 anos frequentando o ensino médio regular seriado com atraso idade-série de 2 anos e o número total de pessoas nessa faixa etária frequentando esse nível de ensino multiplicado por 100. O atraso idade-série é calculado pela fórmula: [(idade - 14) - número da série frequentada]. As pessoas de 15 a 17 anos frequentando a 4ª série do ensino médio foram consideradas como já tendo concluído esse nível de ensino."
"31";"t_fbbas";"Taxa de frequência bruta ao básico";"Taxa de frequência bruta ao ensino básico";"Razão entre o número total de pessoas de qualquer idade frequentando o ensino básico (fundamental ou médio - regular ou seriado) e a população na faixa etária de 6 a 17 anos multiplicado por 100. As pessoas frequentando a 4ª série do ensino médio foram consideradas como tendo concluído esse nível de ensino. As pessoas de 6 anos ou mais frequentando a pré-escola foram consideradas como se estivessem no 1º ano do ensino fundamental."
"32";"t_fbfund";"Taxa de frequência bruta ao fundamental";"Taxa de frequência bruta ao ensino fundamental";"Razão entre o número total de pessoas de qualquer idade frequentando o ensino fundamental regular seriado e a população na faixa etária de 6 a 14 anos multiplicado por 100. As pessoas de 6 anos ou mais frequentando a pré-escola foram consideradas como se estivessem no 1º ano do ensino fundamental."
"33";"t_fbmed";"Taxa de frequência bruta ao médio";"Taxa de frequência bruta ao ensino médio";"Razão entre o número total de pessoas de qualquer idade frequentando o ensino médio regular seriado e a população na faixa etária de 15 a 17 anos multiplicado por 100. As pessoas frequentando a 4ª série do ensino médio foram consideradas como tendo concluído esse nível de ensino."
"34";"t_fbpre";"Taxa de frequência bruta à pré-escola";"Taxa de frequência bruta à pré-escola";"Razão entre o número total de crianças de até 5 anos de idade (somente 5 anos em 1991) frequentando a pré-escola e a população nessa mesma faixa etária multiplicado por 100. As pessoas de 6 anos ou mais frequentando a pré-escola foram consideradas como se estivessem no 1º ano do ensino fundamental."
"35";"t_fbsuper";"Taxa de frequência bruta ao superior";"Taxa de frequência bruta ao ensino superior";"Razão entre o número total de pessoas de qualquer idade frequentando o ensino superior (graduação, especialização, mestrado ou doutorado) e a população na faixa etária de 18 a 24 anos multiplicado por 100."
"36";"t_flbas";"Taxa de frequência líquida ao básico";"Taxa de frequência líquida ao ensino básico";"Razão entre o número de pessoas na faixa etária de 6 a 17 anos frequentando o ensino básico (fundamental ou médio - regular ou seriado) e a população total dessa mesma faixa etária multiplicado por 100. As pessoas de 6 a 17 anos frequentando a pré-escola foram consideradas como se estivessem no 1º ano do ensino fundamental. As pessoas de 6 a 17 anos frequentando a 4ª série do ensino médio foram consideradas como já tendo concluído esse nível de ensino."
"37";"t_flfund";"Taxa de frequência líquida ao fundamental";"Taxa de frequência líquida ao ensino fundamental";"Razão entre o número de pessoas na faixa etária de 6 a 14 anos frequentando o ensino fundamental regular seriado e a população total dessa mesma faixa etária multiplicado por 100. As pessoas de 6 a 14 anos frequentando a pré-escola foram consideradas como se estivessem no 1º ano do ensino fundamental."
"38";"t_flmed";"Taxa de frequência líquida ao médio";"Taxa de frequência líquida ao ensino médio";"Razão entre o número de pessoas na faixa etária de 15 a 17 anos frequentando o ensino médio regular seriado e a população total dessa mesma faixa etária multiplicado por 100. As pessoas de 15 a 17 anos frequentando a 4ª série do ensino médio foram consideradas como já tendo concluído esse nível de ensino."
"39";"t_flpre";"Taxa de frequência líquida à pré-escola";"Taxa de frequência líquida à pré-escola";"Razão entre o número de pessoas na faixa etária de 4 e 5 anos (somente 5 anos em 1991) frequentando a pré-escola e a população total dessa mesma faixa etária multiplicado por 100."
"40";"t_flsuper";"Taxa de frequência líquida ao superior";"Taxa de frequência líquida ao ensino superior";"Razão entre o número de pessoas na faixa etária de 18 a 24 anos frequentando o ensino superior (graduação, especialização, mestrado ou doutorado) e a população total dessa mesma faixa etária multiplicado por 100."
"41";"t_freq0a3";"% de 0 a 3 anos na escola";"Taxa de atendimento escolar da população de 0 a 3 anos de idade ";"Razão entre a população de 0 a 3 anos de idade que estava frequentando a escola, em qualquer nível ou série e a população total nesta faixa etária multiplicado por 100. Dado não disponível para 1991."
"42";"t_freq11a14";"% de 11 a 14 anos na escola";"Taxa de atendimento escolar da população de 11 a 14 anos de idade ";"Razão entre a população de 11 a 14 anos de idade que estava frequentando a escola, em qualquer nível ou série e a população total nesta faixa etária multiplicado por 100."
"43";"t_freq15a17";"% de 15 a 17 anos na escola";"Taxa de atendimento escolar da população de 15 a 17 anos de idade ";"Razão entre a população de 15 a 17 anos de idade que estava frequentando a escola, em qualquer nível ou série e a população total nesta faixa etária multiplicado por 100."
"44";"t_freq18a24";"% de 18 a 24 anos na escola";"Taxa de atendimento escolar da população de 18 a 24 anos de idade ";"Razão entre a população de 18 a 24 anos de idade que estava frequentando a escola, em qualquer nível ou série e a população total nesta faixa etária multiplicado por 100."
"45";"t_freq25a29";"% de 25 a 29 anos na escola";"Taxa de atendimento escolar da população de 25 a 29 anos de idade ";"Razão entre a população de 25 a 29 anos de idade que estava frequentando a escola, em qualquer nível ou série e a população total nesta faixa etária multiplicado por 100."
"46";"t_freq4a5";"% de 4 a 5 anos na escola";"Taxa de atendimento escolar da população de 4 a 5 anos de idade ";"Razão entre a população de 4 a 5 anos de idade que estava frequentando a escola, em qualquer nível ou série e a população total nesta faixa etária multiplicado por 100."
"47";"t_freq4a6 ";"% de 4 a 6 anos na escola";"Percentual da população de 4 a 6 anos de idade frequentando a escola";"Razão entre a população de 4 a 6 anos de idade que estava frequentando a escola, em qualquer nível ou série e a população total nesta faixa etária multiplicado por 100."
"48";"t_freq5a6 ";"% de 5 a 6 anos na escola";"Percentual da população de 5 a 6 anos de idade frequentando a escola";"Razão entre a população de 5 a 6 anos de idade que estava frequentando a escola, em qualquer nível ou série e a população total nesta faixa etária multiplicado por 100."
"49";"t_freq6";"% de 6 anos na escola";"Taxa de atendimento escolar da população de 6 anos de idade ";"Razão entre a população de 6 anos de idade que estava frequentando a escola, em qualquer nível ou série e a população total nesta faixa etária multiplicado por 100."
"50";"t_freq6a14";"% de 6 a 14 anos na escola";"Taxa de atendimento escolar da população de 6 a 14 anos de idade ";"Razão entre a população de 6 a 14 anos de idade que estava frequentando a escola, em qualquer nível ou série e a população total nesta faixa etária multiplicado por 100."
"51";"t_freq6a17";"% de 6 a 17 anos na escola";"Taxa de atendimento escolar da população de 6 a 17 anos de idade ";"Razão entre população de 6 a 17 anos de idade que estava frequentando a escola, em qualquer nível ou série e a população total nesta faixa etária multiplicado por 100."
"52";"t_freqfund1517";"% de 15 a 17 anos no fundamental";"Percentual da população de 15 a 17 anos de idade frequentando o ensino fundamental";"Razão entre a população de 15 a 17 anos de idade frequentando o ensino fundamental regular seriado e o total de pessoas nesta faixa etária multiplicado por 100."
"53";"t_freqfund1824";"% de 18 a 24 anos no fundamental";"Percentual da população de 18 a 24 anos de idade frequentando o ensino fundamental";"Razão entre a população de 18 a 24 anos frequentando o ensino fundamental regular seriado e o total de pessoas nesta faixa etária multiplicado por 100."
"54";"t_freqfund45";"% de 4 a 5 anos no fundamental";"Percentual da população de 4 a 5 anos de idade frequentando o ensino fundamental";"Razão entre a população de 4 a 5 anos de idade frequentando o ensino fundamental regular seriado e o total de pessoas nesta faixa etária multiplicado por 100."
"55";"t_freqmed1824";"% de 18 a 24 anos no médio";"Percentual da população de 18 a 24 anos de idade frequentando o ensino médio";"Razão entre a população de 18 a 24 anos frequentando o ensino médio regular seriado e o total de pessoas nesta faixa etária multiplicado por 100. As pessoas de 18 a 24 anos frequentando a 4a. série do ensino médio foram consideradas como já tendo concluído esse nível de ensino."
"56";"t_freqmed614";"% de 6 a 14 anos no médio";"Percentual da população de 6 a 14 anos de idade frequentando o ensino médio";"Razão entre a população de 6 a 14 anos de idade frequentando o ensino médio regular seriado e o total de pessoas nesta faixa etária multiplicado por 100."
"57";"t_freqsuper1517";"% de 15 a 17 anos no superior";"Percentual da população de 15 a 17 anos de idade frequentando o ensino superior";"Razão entre a população de 15 a 17 anos de idade frequentando o ensino superior (graduação, especialização, mestrado ou doutorado) e o total de pessoas nesta faixa etária multiplicado por 100."
"58";"t_fund11a13";"% de 11 a 13 anos nos anos finais do fundamental ou com fundamental completo";"Percentual da população de 11 a 13 anos de idade frequentando os anos finais do fundamental ou que já concluiu o fundamental";"Razão entre a população de 11 a 13 anos de idade que frequenta os quatro anos finais do fundamental (do 6º ao 9º ano desse nível de ensino) ou que já concluiu o fundamental e a população total nesta faixa etária multiplicado por 100."
"59";"t_fund12a14";"% de 12 a 14 anos nos anos finais do fundamental ou com fundamental completo";"Percentual da população de 12 a 14 anos de idade frequentando os anos finais do fundamental ou que já concluiu o fundamental";"Razão entre a população de 12 a 14 anos de idade que frequenta os quatro anos finais do fundamental (do 6º ao 9º ano desse nível de ensino) ou que já concluiu o fundamental e a população total nesta faixa etária multiplicado por 100."
"60";"t_fund15a17";"% de 15 a 17 anos com fundamental completo";"Percentual da população de 15 a 17 anos com fundamental completo";"Razão entre a população de 15 a 17 anos de idade que concluiu o ensino fundamental, em quaisquer de suas modalidades (regular seriado, não seriado, EJA ou supletivo) e o total de pessoas nesta faixa etária multiplicado por 100."
"61";"t_fund16a18";"% de 16 a 18 anos com fundamental completo";"Percentual da população de 16 a 18 anos de idade com o ensino fundamental completo";"Razão entre a população de 16 a 18 anos de idade que já concluiu o ensino fundamental em quaisquer de suas modalidades (regular seriado, não seriado, EJA ou supletivo) e o total de pessoas nesta faixa etária multiplicado por 100."
"62";"t_fund18a24";"% de 18 a 24 anos com fundamental completo";"Percentual da população de 18 a 24 anos com fundamental completo";"Razão entre a população de 18 a 24 anos de idade que concluiu o ensino fundamental, em quaisquer de suas modalidades (regular seriado, não seriado, EJA ou supletivo) e o total de pessoas nesta faixa etária multiplicado por 100."
"63";"t_fund18m";"% de 18 anos ou mais com fundamental completo";"Percentual da população de 18 anos ou mais com fundamental completo";"Razão entre a população de 18 anos ou mais de idade que concluiu o ensino fundamental, em quaisquer de suas modalidades (regular seriado, não seriado, EJA ou supletivo) e o total de pessoas nesta faixa etária multiplicado por 100."
"64";"t_fund25m";"% de 25 anos ou mais com fundamental completo";"Percentual da população de 25 anos ou mais com fundamental completo";"Razão entre a população de 25 anos ou mais de idade que concluiu o ensino fundamental, em quaisquer de suas modalidades (regular seriado, não seriado, EJA ou supletivo) e o total de pessoas nesta faixa etária multiplicado por 100."
"65";"t_med18a20";"% de 18 a 20 anos com médio completo";"Percentual da população de 18 a 20 anos de idade com o ensino médio completo";"Razão entre a população de 18 a 20 anos de idade que já concluiu o ensino médio em quaisquer de suas modalidades (regular seriado, não seriado, EJA ou supletivo) e o total de pessoas nesta faixa etária multiplicado por 100. As pessoas de 18 a 20 anos frequentando a 4ª série do ensino médio foram consideradas como já tendo concluído esse nível de ensino."
"66";"t_med18a24";"% de 18 a 24 anos com médio completo";"Percentual da população de 18 a 24 anos com ensino médio completo";"Razão entre a população de 18 a 24 anos de idade que concluiu o ensino médio, em quaisquer de suas modalidades (regular seriado, não seriado, EJA ou supletivo) e o total de pessoas nesta faixa etária multiplicado por 100. Foram consideradas como tendo concluído o ensino médio as pessoas frequentando a 4ª série desse nível."
"67";"t_med18m";"% de 18 anos ou mais com médio completo";"Percentual da população de 18 anos ou mais com ensino médio completo";"Razão entre a população de 18 anos ou mais de idade que concluiu o ensino médio, em quaisquer de suas modalidades (regular seriado, não seriado, EJA ou supletivo) e o total de pessoas nesta faixa etária multiplicado por 100. Foram consideradas como tendo concluído o ensino médio as pessoas frequentando a 4ª série desse nível."
"68";"t_med19a21";"% de 19 a 21 anos com médio completo";"Percentual da população de 19 a 21 anos de idade com o ensino médio completo";"Razão entre a população de 19 a 21 anos de idade que já concluiu o ensino médio em quaisquer de suas modalidades (regular seriado, não seriado, EJA ou supletivo) e o total de pessoas nesta faixa etária multiplicado por 100. As pessoas de 19 a 21 anos frequentando a 4ª série do ensino médio foram consideradas como já tendo concluído esse nível de ensino."
"69";"t_med25m";"% de 25 anos ou mais com médio completo";"Percentual da população de 25 anos ou mais com ensino médio incompleto";"Razão entre a população de 25 anos ou mais de idade que concluiu o ensino médio, em quaisquer de suas modalidades (regular seriado, não seriado, EJA ou supletivo) e o total de pessoas nesta faixa etária multiplicado por 100. Foram consideradas como tendo concluído o ensino médio as pessoas frequentando a 4ª série desse nível."
"70";"t_super25m";"% de 25 anos ou mais com superior completo";"Percentual da população de 25 anos ou mais com superior completo";"Razão entre a população de 25 anos ou mais de idade que concluiu pelo menos a graduação do ensino superior e o total de pessoas nesta faixa etária multiplicado por 100."
"71";"corte1";"Renda per capita máxima do 1º quinto mais pobre";"Renda domiciliar per capita máxima do quinto mais pobre";"Valor do 1º quintil da distribuição de indivíduos segundo a renda domiciliar per capita, ou seja, valor máximo da renda domiciliar per capita dos indivíduos pertencentes ao quinto mais pobre dessa distribuição. Valores em reais de 01/agosto/2010."
"72";"corte2";"Renda per capita máxima do 2° quinto mais pobre";"Renda domiciliar per capita máxima do 2º quinto mais pobre";"Valor do 2º quintil da distribuição de indivíduos segundo a renda domiciliar per capita, ou seja, valor máximo da renda domiciliar per capita dos indivíduos pertencentes ao 2º quinto mais pobre dessa distribuição. Valores em reais de 01/agosto/2010."
"73";"corte3";"Renda per capita máxima do 3° quinto mais pobre";"Renda domiciliar per capita máxima do 3º quinto mais pobre";"Valor do 3º quintil da distribuição de indivíduos segundo a renda domiciliar per capita, ou seja, valor máximo da renda domiciliar per capita dos indivíduos pertencentes ao 3º quinto mais pobre dessa distribuição. Valores em reais de 01/agosto/2010."
"74";"corte4";"Renda per capita máxima do 4°quinto mais pobre";"Renda domiciliar per capita máxima do 3º quinto mais pobre";"Valor do 4º quintil da distribuição de indivíduos segundo a renda domiciliar per capita, ou seja, valor máximo da renda domiciliar per capita dos indivíduos pertencentes ao 4º quinto mais pobre dessa distribuição. Valores em reais de 01/agosto/2010."
"75";"corte9";"Renda per capita mínima do décimo mais rico";"Renda domiciliar per capita mínima do décimo mais rico";"Valor do 9º decil da distribuição de indivíduos segundo a renda domiciliar per capita, ou seja, valor mínimo da renda domiciliar per capita dos indivíduos pertencentes ao décimo mais rico dessa distribuição. Valores em reais de 01/agosto/2010."
"76";"gini";"Índice de Gini";"Índice de Gini";"Mede o grau de desigualdade existente na distribuição de indivíduos segundo a renda domiciliar per capita. Seu valor varia de 0, quando não há desigualdade (a renda domiciliar per capita de todos os indivíduos tem o mesmo valor), a 1, quando a desigualdade é máxima (apenas um indivíduo detém toda a renda).O universo de indivíduos é limitado àqueles que vivem em domicílios particulares permanentes."
"77";"pind";"% de extremamente pobres";"Proporção de extremamente pobres";"Proporção dos indivíduos com renda domiciliar per capita igual ou inferior a R$ 70,00 mensais, em reais de agosto de 2010. O universo de indivíduos é limitado àqueles que vivem em domicílios particulares permanentes."
"78";"pindcri";"% de crianças extremamente pobres";"Proporção de crianças extremamente pobres";"Proporção dos indivíduos com até 14 anos de idade que têm renda domiciliar per capita igual ou inferior a R$ 70,00 mensais, em reais de agosto de 2010. O universo de indivíduos é limitado àqueles que vivem em domicílios particulares permanentes."
"79";"pmpob";"% de pobres";"Proporção de pobres";"Proporção dos indivíduos com renda domiciliar per capita igual ou inferior a R$ 140,00 mensais, em reais de agosto de 2010. O universo de indivíduos é limitado àqueles que vivem em domicílios particulares permanentes."
"80";"pmpobcri";"% de crianças pobres";"Proporção de crianças pobres";"Proporção dos indivíduos com até 14 anos de idade que têm renda domiciliar per capita igual ou inferior a R$ 140,00 mensais, em reais de agosto de 2010. O universo de indivíduos é limitado àqueles com até 14 anos e que vivem em domicílios particulares permanentes."
"81";"ppob";"% de vulneráveis à pobreza";"Proporção de vulneráveis à pobreza";"Proporção dos indivíduos com renda domiciliar per capita igual ou inferior a R$ 255,00 mensais, em reais de agosto de 2010, equivalente a 1/2 salário mínimo nessa data. O universo de indivíduos é limitado àqueles que vivem em domicílios particulares permanentes."
"82";"ppobcri";"% de crianças vulneráveis à pobreza";"Proporção de crianças vulneráveis à pobreza";"Proporção dos indivíduos com até 14 anos de idade que têm renda domiciliar per capita igual ou inferior a R$ 255,00 mensais, em reais de agosto de 2010, equivalente a 1/2 salário mínimo nessa data. O universo de indivíduos é limitado àqueles com até 14 anos e que vivem em domicílios particulares permanentes."
"83";"pren10ricos";"Percentual da renda apropriada pelos 10% mais ricos";"Percentual da renda total apropriada pelos 10% da população com maior renda domiciliar per capita";"Percentual da renda total apropriada pelos indivíduos pertencentes ao décimo mais rico da distribuição dos indivíduos segundo a renda domiciliar per capita. O universo de indivíduos é limitado àqueles que vivem em domicílios particulares permanentes."
"84";"pren20";"Percentual da renda apropriada pelos 20% mais pobres";"Percentual da renda total apropriada pelos 20% da população com menor renda domiciliar per capita";"Percentual da renda total apropriada pelos indivíduos pertencentes ao quinto mais pobre da distribuição dos indivíduos segundo a renda domiciliar per capita. O universo de indivíduos é limitado àqueles que vivem em domicílios particulares permanentes."
"85";"pren20ricos";"Percentual da renda apropriada pelos 20% mais ricos";"Percentual da renda total apropriada pelos 20% da população com maior renda domiciliar per capita";"Percentual da renda total apropriada pelos indivíduos pertencentes ao quinto mais rico da distribuição dos indivíduos segundo a renda domiciliar per capita. O universo de indivíduos é limitado àqueles que vivem em domicílios particulares permanentes."
"86";"pren40";"Percentual da renda apropriada pelos 40% mais pobres";"Percentual da renda total apropriada pelos 40% da população com menor renda domiciliar per capita";"Percentual da renda total apropriada pelos indivíduos pertencentes aos dois quintos mais pobres da distribuição dos indivíduos segundo a renda domiciliar per capita. O universo de indivíduos é limitado àqueles que vivem em domicílios particulares permanentes."
